Date : 2023-07-10 23:12:07
Directory : /Users/ferhat-pc/projelerim/todo_app_bloc
Total : 49 files,  1524 codes, 329 comments, 291 blanks, all 2144 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/app/src/main/AndroidManifest.xml                              | XML        |         28 |          6 |          1 |         35 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/app/src/main/kotlin/com/example/todo_app_bloc/MainActivity.kt | Kotlin     |          4 |          0 |          3 |          7 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/app/src/main/res/drawable-v21/launch_background.xml           | XML        |          4 |          7 |          2 |         13 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/app/src/main/res/drawable/launch_background.xml               | XML        |          4 |          7 |          2 |         13 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/app/src/main/res/values-night/styles.xml                      | XML        |          9 |          9 |          1 |         19 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/app/src/main/res/values/styles.xml                            | XML        |          9 |          9 |          1 |         19 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/app/src/profile/AndroidManifest.xml                           | XML        |          4 |          4 |          1 |          9 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/build.gradle                                                  | Groovy     |         27 |          0 |          5 |         32 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/gradle.properties                                             | Properties |          3 |          0 |          1 |          4 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/gradle/wrapper/gradle-wrapper.properties                      | Properties |          5 |          0 |          1 |          6 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/android/settings.gradle                                               | Groovy     |          8 |          0 |          4 |         12 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/ios/Runner/AppDelegate.swift                                          | Swift      |         12 |          0 |          2 |         14 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json           | JSON       |        122 |          0 |          1 |        123 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json         | JSON       |         23 |          0 |          1 |         24 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md             | Markdown   |          3 |          0 |          2 |          5 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/ios/Runner/Base.lproj/LaunchScreen.storyboard                         | XML        |         36 |          1 |          1 |         38 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/ios/Runner/Base.lproj/Main.storyboard                                 | XML        |         25 |          1 |          1 |         27 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/ios/Runner/Runner-Bridging-Header.h                                   | C++        |          1 |          0 |          1 |          2 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/lib/main.dart                                                         | Dart       |         58 |         46 |         12 |        116 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/lib/model/task.dart                                                   | Dart       |          0 |          0 |          1 |          1 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/lib/screens/task_screen.dart                                          | Dart       |          0 |          0 |          1 |          1 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/linux/flutter/generated_plugin_registrant.cc                          | C++        |          3 |          4 |          5 |         12 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/linux/flutter/generated_plugin_registrant.h                           | C++        |          5 |          5 |          6 |         16 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/linux/main.cc                                                         | C++        |          5 |          0 |          2 |          7 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/linux/my_application.cc                                               | C++        |         74 |         11 |         20 |        105 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/linux/my_application.h                                                | C++        |          7 |          7 |          5 |         19 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/macos/Flutter/GeneratedPluginRegistrant.swift                         | Swift      |          4 |          3 |          4 |         11 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/macos/Runner/AppDelegate.swift                                        | Swift      |          8 |          0 |          2 |         10 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json         | JSON       |         68 |          0 |          1 |         69 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/macos/Runner/Base.lproj/MainMenu.xib                                  | XML        |        343 |          0 |          1 |        344 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/macos/Runner/MainFlutterWindow.swift                                  | Swift      |         12 |          0 |          4 |         16 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/pubspec.yaml                                                          | YAML       |         18 |         60 |         15 |         93 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/test/widget_test.dart                                                 | Dart       |         14 |         10 |          7 |         31 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/web/index.html                                                        | HTML       |         38 |         16 |          6 |         60 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/web/manifest.json                                                     | JSON       |         35 |          0 |          1 |         36 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/windows/flutter/generated_plugin_registrant.cc                        | C++        |          3 |          4 |          5 |         12 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/windows/flutter/generated_plugin_registrant.h                         | C++        |          5 |          5 |          6 |         16 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/windows/runner/flutter_window.cpp                                     | C++        |         48 |          4 |         15 |         67 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/windows/runner/flutter_window.h                                       | C++        |         20 |          5 |          9 |         34 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/windows/runner/main.cpp                                               | C++        |         30 |          4 |         10 |         44 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/windows/runner/resource.h                                             | C++        |          9 |          6 |          2 |         17 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/windows/runner/utils.cpp                                              | C++        |         53 |          2 |         10 |         65 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/windows/runner/utils.h                                                | C++        |          8 |          6 |          6 |         20 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/windows/runner/win32_window.cpp                                       | C++        |        210 |         24 |         55 |        289 |
| /Users/ferhat-pc/projelerim/todo_app_bloc/windows/runner/win32_window.h                                         | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                           |            |      1,524 |        329 |        291 |      2,144 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
